opa,id_rec_arrec_detalhe,ano_exercicio,ds_municipio,ds_orgao,mes_referencia,ds_poder,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_cd_aplicacao_variavel,ds_categoria,ds_subcategoria,ds_fonte,ds_rubrica,ds_alinea,ds_subalinea,vl_arrecadacao,data_atualizacao
,25799961,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250100 - REMUNERA��O DE DEP�SITOS DE RECURSOS VINCULADOS,13250199 - RECEITA DE REMUNERA��O DE OUTROS DEP�SITOS BANC�RIOS DE RECURSOS VINCULADOS,559513.95,29/03/17 03:18
,25802425,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17210100 - PARTICIPA��O NA RECEITA DA UNI�O,17210102 - COTA-PARTE FUNDO DE PARTICIPA��O DOS MUNIC�PIOS,-854860.56,29/03/17 03:18
,25802429,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17213300 - TRANSFER�NCIA DE RECURSOS DO SISTEMA �NICO DE SA�DE - SUS - REPASSE FUNDO A FUNDO,,120000.00,29/03/17 03:18
,25802252,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13100000 - RECEITAS IMOBILI�RIAS,13110000 - ALUGU�IS,13119900 - OUTRAS RECEITAS DE ALUGU�IS,,2796.22,29/03/17 03:18
,25802251,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11220000 - TAXAS PELA PRESTA��O DE SERVI�OS,11229900 - OUTRAS TAXAS PELA PRESTA��O DE SERVI�OS,,29067.50,29/03/17 03:18
,25802250,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11220000 - TAXAS PELA PRESTA��O DE SERVI�OS,11229000 - TAXA DE LIMPEZA P�BLICA,,2972702.66,29/03/17 03:18
,25802248,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11220000 - TAXAS PELA PRESTA��O DE SERVI�OS,11222800 - TAXA DE CEMIT�RIOS,,80348.82,29/03/17 03:18
,25802247,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11210000 - TAXAS PELO EXERC�CIO DO PODER DE POLICIA,11219900 - OUTRAS TAXAS PELO EXERC�CIO DE PODER DE POL�CIA,,3629.21,29/03/17 03:18
,25802246,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11210000 - TAXAS PELO EXERC�CIO DO PODER DE POLICIA,11213100 - TAXA DE UTILIZA��O DE �REA DE DOM�NIO P�BLICO,,72620.34,29/03/17 03:18
,25802244,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11210000 - TAXAS PELO EXERC�CIO DO PODER DE POLICIA,11212900 - TAXA DE LICEN�A PARA EXECU��O DE OBRAS,,251088.12,29/03/17 03:18
,25802243,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11210000 - TAXAS PELO EXERC�CIO DO PODER DE POLICIA,11212600 - TAXA DE PUBLICIDADE COMERCIAL,,26446.36,29/03/17 03:18
,25802242,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11200000 - TAXAS,11210000 - TAXAS PELO EXERC�CIO DO PODER DE POLICIA,11212500 - TAXA DE LICEN�A PARA FUNCIONAMENTO DE ESTABELECIMENTOS COMERCIAIS, IND�STRIAS E PRESTADORAS DE SERVI�OS,908045.89,29/03/17 03:18
,25802241,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11100000 - IMPOSTOS,11130000 - IMPOSTOS SOBRE A PRODU��O E A CIRCULA��O,11130500 - IMPOSTO SOBRE SERVI�OS DE QUALQUER NATUREZA,,36318701.59,29/03/17 03:18
,25802239,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11100000 - IMPOSTOS,11120000 - IMPOSTOS SOBRE O PATRIM�NIO E A RENDA,11120800 - IMPOSTO SOBRE A TRANSMISS�O INTER VIVOS - BENS IM�VEIS E DIREITOS REAIS SOBRE IM�VEIS,,5210791.42,29/03/17 03:18
,25802238,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11100000 - IMPOSTOS,11120000 - IMPOSTOS SOBRE O PATRIM�NIO E A RENDA,11120400 - IMPOSTO SOBRE A RENDA E PROVENTOS DE QUALQUER NATUREZA,11120431 - RETIDO NAS FONTES - TRABALHO,5189191.88,29/03/17 03:18
,25802235,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,10,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,11000000 - RECEITA TRIBUT�RIA,11100000 - IMPOSTOS,11120000 - IMPOSTOS SOBRE O PATRIM�NIO E A RENDA,11120200 - IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA,,23265880.80,29/03/17 03:18
,25802234,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13220000 - DIVIDENDOS,,,81.81,29/03/17 03:18
,25802233,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17500000 - TRANSFER�NCIAS DE PESSOAS,,,,2860.00,29/03/17 03:18
,25802223,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19900000 - RECEITAS CORRENTES DIVERSAS,19900000 - RECEITAS CORRENTES DIVERSAS,19909900 - OUTRAS RECEITAS,19909999 - OUTRAS RECEITAS,142514.74,29/03/17 03:18
,25800026,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13250000 - REMUNERA��O DE DEP�SITOS BANC�RIOS,13250200 - REMUNERA��O DE DEP�SITOS DE RECURSOS N�O VINCULADOS,13250299 - REMUNERA��O DE OUTROS DEP�SITOS DE RECURSOS N�O VINCULADOS,728190.43,29/03/17 03:18
,25800027,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13300000 - RECEITA DE CONCESS�ES E PERMISS�ES,13330000 - RECEITA DE CONCESS�ES E PERMISS�ES - DIREITOS DE USO DE BENS P�BLICOS,13339900 - OUTRAS RECEITAS DE CONCESS�ES E PERMISS�ES - DIREITOS DE USO DE BENS P�BLICOS,,1958.40,29/03/17 03:18
,25800028,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,16000000 - RECEITA DE SERVI�OS,16000000 - RECEITA DE SERVI�OS,16000000 - RECEITA DE SERVI�OS,16001300 - SERVI�OS ADMINISTRATIVOS,16001399 - OUTROS SERVI�OS ADMINISTRATIVOS,643.56,29/03/17 03:18
,25800029,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17210100 - PARTICIPA��O NA RECEITA DA UNI�O,17210102 - COTA-PARTE FUNDO DE PARTICIPA��O DOS MUNIC�PIOS,3879519.77,29/03/17 03:18
,25800038,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17213300 - TRANSFER�NCIA DE RECURSOS DO SISTEMA �NICO DE SA�DE - SUS - REPASSE FUNDO A FUNDO,,1022367.17,29/03/17 03:18
,25802222,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19300000 - RECEITA DA D�VIDA ATIVA,19320000 - RECEITA DA D�VIDA ATIVA N�O TRIBUT�RIA,19329900 - RECEITA DA D�VIDA ATIVA N�O TRIBUT�RIA DE OUTRAS RECEITAS,19329901 - RECEITA DA D�VIDA ATIVA N�O-TRIBUT�RIA DE OUTRAS RECEITAS - PRINCIPAL,17010.30,29/03/17 03:18
,25802221,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19300000 - RECEITA DA D�VIDA ATIVA,19310000 - RECEITA DA D�VIDA ATIVA TRIBUT�RIA,19319900 - RECEITA DA D�VIDA ATIVA DE OUTROS TRIBUTOS,19319901 - RECEITA DA D�VIDA ATIVA DE OUTROS TRIBUTOS - PRINCIPAL,459515.79,29/03/17 03:18
,25802220,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19300000 - RECEITA DA D�VIDA ATIVA,19310000 - RECEITA DA D�VIDA ATIVA TRIBUT�RIA,19311300 - RECEITA DA D�VIDA ATIVA DO IMPOSTO SOBRE SERVI�OS DE QUALQUER NATUREZA - ISS,,165917.40,29/03/17 03:18
,25800049,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17210000 - TRANSFER�NCIAS DA UNI�O,17213600 - TRANSFER�NCIA FINANCEIRA DO ICMS - DESONERA��O - L.C. N� 87-96,,97082.45,29/03/17 03:18
,25800050,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220104 - COTA-PARTE DO IPI SOBRE EXPORTA��O,170809.37,29/03/17 03:18
,25800051,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220101 - COTA-PARTE DO ICMS,20726588.11,29/03/17 03:18
,25800052,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220102 - COTA-PARTE DO IPVA,30459680.01,29/03/17 03:18
,25800053,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17220100 - PARTICIPA��O NA RECEITA DOS ESTADOS,17220113 - COTA-PARTE DA CONTRIBUI��O DE INTERVEN��O NO DOM�NIO ECON�MICO,101363.02,29/03/17 03:18
,25800054,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,17220000 - TRANSFER�NCIAS DOS ESTADOS,17222200 - TRANSFER�NCIA DE COTA-PARTE DA COMPENSA��O FINANCEIRA (25%),17222230 - COTA-PARTE ROYALTIES COMPENSA��O FINANCEIRA PELA PRODU��O DE PETR�LEO - LEI 7.990/89,68060.96,29/03/17 03:18
,25802219,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19300000 - RECEITA DA D�VIDA ATIVA,19310000 - RECEITA DA D�VIDA ATIVA TRIBUT�RIA,19311200 - RECEITA DA D�VIDA ATIVA DO IMPOSTO SOBRE A TRANSMISS�O INTER-VIVOS DE BENS IM�VEIS - ITBI,,3027.79,29/03/17 03:18
,25802218,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19300000 - RECEITA DA D�VIDA ATIVA,19310000 - RECEITA DA D�VIDA ATIVA TRIBUT�RIA,19311100 - RECEITA DA D�VIDA ATIVA DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU,,1155970.79,29/03/17 03:18
,25800071,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19130000 - MULTAS E JUROS DE MORA DA DIVIDA ATIVA DOS TRIBUTOS,19139900 - MULTAS E JUROS DE MORA DA D�VIDA ATIVA DE OUTROS TRIBUTOS,,1166.64,29/03/17 03:18
,25800073,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19190000 - MULTAS DE OUTRAS ORIGENS,19199900 - OUTRAS MULTAS,,26381.14,29/03/17 03:18
,25800076,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,2981.74,29/03/17 03:18
,25802216,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,205594.55,29/03/17 03:18
,25800078,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19300000 - RECEITA DA D�VIDA ATIVA,19310000 - RECEITA DA D�VIDA ATIVA TRIBUT�RIA,19311100 - RECEITA DA D�VIDA ATIVA DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU,,5.00,29/03/17 03:18
,25800083,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19300000 - RECEITA DA D�VIDA ATIVA,19320000 - RECEITA DA D�VIDA ATIVA N�O TRIBUT�RIA,19329900 - RECEITA DA D�VIDA ATIVA N�O TRIBUT�RIA DE OUTRAS RECEITAS,19329901 - RECEITA DA D�VIDA ATIVA N�O-TRIBUT�RIA DE OUTRAS RECEITAS - PRINCIPAL,2042.43,29/03/17 03:18
,25800085,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19900000 - RECEITAS CORRENTES DIVERSAS,19900000 - RECEITAS CORRENTES DIVERSAS,19909900 - OUTRAS RECEITAS,19909999 - OUTRAS RECEITAS,458924.73,29/03/17 03:18
,25800086,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,20000000 - RECEITAS DE CAPITAL,24000000 - TRANSFER�NCIAS DE CAPITAL,24200000 - TRANSFER�NCIAS INTERGOVERNAMENTAIS,24210000 - TRANSFER�NCIAS DA UNI�O,24210100 - SUS PARTICIPA��O NA RECEITA DA UNI�O,,343.94,29/03/17 03:18
,25802214,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19190000 - MULTAS DE OUTRAS ORIGENS,19199900 - OUTRAS MULTAS,,54777.85,29/03/17 03:18
,25802213,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19180000 - MULTAS E JUROS DE MORA DE OUTRAS RECEITAS,19189900 - OUTRAS MULTAS E JUROS DE MORA,,10347.88,29/03/17 03:18
,25802212,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19130000 - MULTAS E JUROS DE MORA DA DIVIDA ATIVA DOS TRIBUTOS,19139900 - MULTAS E JUROS DE MORA DA D�VIDA ATIVA DE OUTROS TRIBUTOS,,277810.77,29/03/17 03:18
,25800090,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,17000000 – TRANSFERÊNCIAS CORRENTES,17500000 - TRANSFER�NCIAS DE PESSOAS,,,,141207.75,29/03/17 03:18
,25802211,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19130000 - MULTAS E JUROS DE MORA DA DIVIDA ATIVA DOS TRIBUTOS,19131300 - MULTAS E JUROS DE MORA DA D�VIDA ATIVA DO IMPOSTO SOBRE SERVI�OS DE QUALQUER NATUREZA - ISS,,740717.79,29/03/17 03:18
,25800092,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,1,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12300000 - CONTRIBUI��O PARA O CUSTEIO DO SERVI�O DE ILUMINA��O P�BLICA,,,,1592396.49,29/03/17 03:18
,25802210,2016,Santos,PREFEITURA MUNICIPAL DE SANTOS,9,EXECUTIVO,01 - TESOURO,110 - GERAL,00 - CÓDIGO DE APLICAÇÃO NÃO CONTÉM/INFORMOU PARTE VARIÁVEL,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19100000 - MULTAS E JUROS DE MORA,19130000 - MULTAS E JUROS DE MORA DA DIVIDA ATIVA DOS TRIBUTOS,19131200 - MULTAS E JUROS DE MORA DA D�VIDA ATIVA DO IMPOSTO SOBRE A TRANSMISS�O INTER-VIVOS DE BENS IM�VEIS - ITBI,,16782.30,29/03/17 03:18
